name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Baku,Azerbaijan",2024-01-05,13.3,7,10.9,13.3,4.3,10,5,67.7,0,0,0,,0,0,59.4,40.7,268.8,1009.1,71.4,10,84.2,7.2,4,10,2024-01-05T08:03:57,2024-01-05T17:27:34,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-06,13,4,9.2,13,1.2,8,4.4,72.9,0,0,0,,0,0,81.7,63,323.7,1017.3,69.3,10,81.1,6.9,4,10,2024-01-06T08:03:55,2024-01-06T17:28:30,0.83,Partially cloudy,Partly cloudy throughout the day.,wind,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-07,14,3,9,14,-0.7,8.2,4.2,73.9,0,0,0,,0,0,63.7,40.7,183.7,1019.5,17.7,9.8,107.8,9.2,5,10,2024-01-07T08:03:51,2024-01-07T17:29:27,0.87,Clear,Clear conditions throughout the day.,clear-day,"37864099999,UBBB,remote"
"Baku,Azerbaijan",2024-01-08,11,6.9,9.2,11,4.6,7.7,5,75.9,0,0,0,,0,0,57.6,38.7,274.1,1011.7,71.8,10.6,69,6.1,3,10,2024-01-08T08:03:45,2024-01-08T17:30:26,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB,remote"
"Baku,Azerbaijan",2024-01-09,11.8,4.7,8.4,11.8,3.6,7.3,5.6,83.1,0,0,0,,0,0,59.8,40.7,324.6,1010.8,79.2,10.3,104,8.9,5,10,2024-01-09T08:03:37,2024-01-09T17:31:25,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB,remote"
"Baku,Azerbaijan",2024-01-10,6,2,3.4,2.6,-4.1,-1.5,-1.2,72.4,0,0,0,rain,0.3,0,78.5,60.4,346.7,1019.2,85.9,10,24.3,2,1,10,2024-01-10T08:03:27,2024-01-10T17:32:26,0.96,Partially cloudy,Partly cloudy throughout the day.,wind,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-11,7.1,3,5.2,4.8,-1.2,1.8,-0.1,69.1,0,0,0,,0,0,40,25.9,29.7,1020.4,73.1,10,85.3,7.2,4,10,2024-01-11T08:03:14,2024-01-11T17:33:28,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-12,10,4.9,7,10,1.8,4.7,2.2,72.2,0,0,0,,0,0,45.4,25.9,191.3,1004.6,63.3,10,104.8,9,5,10,2024-01-12T08:02:59,2024-01-12T17:34:31,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-13,6.1,-0.2,3.1,3,-7.8,-2.9,0,80.7,0.4,100,4.17,"rain,snow",0.4,0,81.7,58.4,330.8,1012.1,86.8,9.8,34.5,2.9,2,10,2024-01-13T08:02:42,2024-01-13T17:35:35,0.06,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"37864099999,UBBB,remote"
"Baku,Azerbaijan",2024-01-14,1,-1,-0.2,1,-7.7,-4,-2.4,85.4,2,100,4.17,"rain,snow",4.4,1.4,38.2,29.5,17.7,1024,85.6,5.8,51.1,4.5,2,10,2024-01-14T08:02:22,2024-01-14T17:36:40,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-15,5,0.7,2.4,3,-4,-0.6,-1.6,75.9,0,0,0,snow,0,0.4,61.9,34.6,185.5,1020.2,41.1,10,107.4,9.4,5,10,2024-01-15T08:02:01,2024-01-15T17:37:46,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-16,10,1.1,6,10,-1.9,2.7,-0.5,64.4,0,0,0,,0,0.4,75.6,50.2,201.2,1017.3,40.7,10,119.3,10.3,5,10,2024-01-16T08:01:37,2024-01-16T17:38:53,0.17,Partially cloudy,Partly cloudy throughout the day.,wind,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-17,9,4,7.1,5.5,0.6,2.3,2.1,71.6,0,0,0,,0,0.1,88.9,66.6,310.8,1016,51.2,10,115.5,9.9,5,10,2024-01-17T08:01:11,2024-01-17T17:40:00,0.2,Partially cloudy,Partly cloudy throughout the day.,wind,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-18,8.1,5,6.5,6.5,1.4,3.5,2.4,75.2,0,0,0,,0,0.2,46.4,29.5,331.8,1026.6,63.6,10,115.4,10,5,10,2024-01-18T08:00:43,2024-01-18T17:41:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-19,9,6.8,7.5,6.1,2.4,4.1,5,84.5,0,0,0,,0,0,59.4,33.5,173.9,1021.6,83.9,9.7,37.6,3.3,2,10,2024-01-19T08:00:13,2024-01-19T17:42:17,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-20,12,5.9,8.3,12,1.7,6.1,4.5,77.9,0,0,0,,0,0,55.8,33,191.1,1016.4,86.2,10.6,103.5,9,5,10,2024-01-20T07:59:40,2024-01-20T17:43:27,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB,remote"
"Baku,Azerbaijan",2024-01-21,8.6,5,6.5,6.6,-0.2,3.1,4.6,87.6,0,0,0,,0,0,74.9,56.6,331.3,1017.4,86.3,6.6,108.6,9.5,4,10,2024-01-21T07:59:06,2024-01-21T17:44:37,0.35,Partially cloudy,Partly cloudy throughout the day.,wind,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-22,6,3,4.2,0,-3.4,-2.3,0.8,78.8,0.4,100,4.17,snow,0,0,76.6,60.4,328.1,1027.8,98.6,10,48.7,4.2,2,10,2024-01-22T07:58:30,2024-01-22T17:45:48,0.38,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-23,4,2,3.1,-1.5,-3.9,-2.6,-0.9,75.4,0,0,0,"rain,snow",0.3,0,62,48.2,352.7,1031.9,97.4,10,56.4,4.9,2,10,2024-01-23T07:57:51,2024-01-23T17:46:59,0.42,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-24,3,0,1.9,2,-6,-3.3,-3,70.6,99.3,100,4.17,"rain,snow",1.8,0.1,55.4,37.1,6.4,1029,96.6,9.1,52.3,4.4,3,10,2024-01-24T07:57:11,2024-01-24T17:48:11,0.45,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-25,4.2,0,2.4,1.1,-5,-1.4,-1.3,77,99,100,4.17,rain,0,0,44.6,29.5,171.3,1023.3,71.5,9.9,124.4,10.8,5,10,2024-01-25T07:56:29,2024-01-25T17:49:23,0.5,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-26,9,0.7,4.2,6.7,-4.3,0.7,-0.3,73.7,99.6,100,4.17,rain,0,0,52.2,29.5,183.9,1016.5,57.8,10,126.4,10.9,5,10,2024-01-26T07:55:44,2024-01-26T17:50:35,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-27,9,4,6,7.3,-0.2,3.8,3.8,86,0,0,0,rain,0,0.3,46.8,33.5,336.7,1013.6,96.4,9.8,33.5,2.7,2,10,2024-01-27T07:54:58,2024-01-27T17:51:48,0.55,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-28,6.2,4,5.1,1.1,-1.4,0.3,2.5,83.5,0,0,0,rain,0,0,54.7,37.1,322.1,1018.6,77.8,10,99.5,8.5,4,10,2024-01-28T07:54:10,2024-01-28T17:53:01,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-29,5,3.9,4.2,1.6,-0.8,0.1,1.6,83.6,0.5,100,4.17,"rain,snow",0,0,33.1,29.5,328.2,1027.5,95.6,10,61.9,5.3,3,10,2024-01-29T07:53:20,2024-01-29T17:54:14,0.62,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-30,4,-1,2.7,-0.5,-4,-2.6,-1.6,73.8,99,100,4.17,snow,0,0,40.3,40.7,340.8,1033.9,85.7,10,91.7,7.8,4,10,2024-01-30T07:52:29,2024-01-30T17:55:27,0.65,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-01-31,7,-1,2.5,7,-3.7,0.7,-1.2,77.9,0,0,0,,0,0,21.6,14.8,301,1032.1,46.9,9.9,137.5,11.8,5,10,2024-01-31T07:51:35,2024-01-31T17:56:40,0.68,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-01,8.9,1,4.6,5.6,-3.1,1.6,1.2,79.3,0,0,0,,0,0,40.3,29.5,160.2,1026,39.1,9.9,136.1,11.7,5,10,2024-02-01T07:50:40,2024-02-01T17:57:54,0.72,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-02,8,0,4.3,6.8,-1.4,2.2,1.4,82.1,0,0,0,,0,0,37.8,18.4,311.4,1018.4,13.9,10,140.6,12.1,6,10,2024-02-02T07:49:43,2024-02-02T17:59:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"37864099999,UBBB,remote"
"Baku,Azerbaijan",2024-02-03,9,-3,4,6,-3,2,0.3,78.8,0,0,0,,0,0,29.9,33.5,216.6,1016.9,37.2,9.1,142,12.3,6,10,2024-02-03T07:48:44,2024-02-03T18:00:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-04,12,2,5,12,-0.2,3.2,2.2,83.6,0,0,0,,0,0,31.3,25.9,284.2,1014.7,58.8,9.7,144.9,12.5,6,10,2024-02-04T07:47:44,2024-02-04T18:01:35,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-05,16,-2,8.4,16,-4.8,7.4,-1.5,57.6,0,0,0,,0,0,76.3,40.1,231,1006.5,54.1,8.3,128.1,11.1,5,10,2024-02-05T07:46:42,2024-02-05T18:02:48,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-06,14,4.9,8.8,14,1,6,-0.5,54.9,0.6,100,4.17,rain,0,0,100.8,59.4,275.9,1003.8,84.9,10,93,8,4,10,2024-02-06T07:45:38,2024-02-06T18:04:02,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-07,12.4,3,8.3,12.4,0.9,7.5,3.4,72.2,0,0,0,,0,0,65.9,33.5,178,1013.2,70.6,10,138.2,11.9,6,10,2024-02-07T07:44:33,2024-02-07T18:05:15,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-08,24,8.6,15.2,24,4.8,14.8,1.9,44.1,0,0,0,,0,0,78.8,51.3,210,1009.8,11.6,10,154.1,13.3,6,10,2024-02-08T07:43:27,2024-02-08T18:06:29,0.95,Clear,Clear conditions throughout the day.,wind,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-09,17.1,7,12.3,17.1,4.3,12,2.5,53.5,0,0,0,,0,0,79.6,44.7,272,1010.9,69.4,10,136.2,11.8,6,10,2024-02-09T07:42:19,2024-02-09T18:07:42,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-10,15,6,10.5,15,3.6,9.5,4.5,67.5,0,0,0,,0,0,54.7,25.9,222.3,1015.7,21.6,10,155.7,13.4,6,10,2024-02-10T07:41:09,2024-02-10T18:08:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-11,20,7,11.7,20,3.4,10.7,4.6,65.1,0,0,0,,0,0,50.8,25.9,165.4,1018.2,22.6,10,149.6,13,5,10,2024-02-11T07:39:58,2024-02-11T18:10:08,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-12,16,4,9.7,16,3.3,9,5.5,76.9,0,0,0,,0,0,35.6,22.3,146.5,1019.5,48.5,9.1,141,12.1,5,10,2024-02-12T07:38:46,2024-02-12T18:11:20,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-13,16,7,10.9,16,3.4,9.6,6.7,77.4,0,0,0,,0,0,49.3,33.5,151.2,1013.8,87.8,7.9,131.6,11.4,6,10,2024-02-13T07:37:32,2024-02-13T18:12:33,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-14,11,4.9,7,11,1.8,4.4,5.4,90.3,0,0,0,,0,0,32.4,25.9,332.5,1012.7,90.8,6.1,125.9,10.8,5,10,2024-02-14T07:36:17,2024-02-14T18:13:45,0.15,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-15,8,6,6.9,4.5,0.6,2.5,5.7,92.8,0,0,0,rain,0,0,57.6,44.6,336.6,1017,100,4.9,91.5,7.9,5,10,2024-02-15T07:35:01,2024-02-15T18:14:57,0.18,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-16,7,2.8,4.9,2.7,-2.5,-0.2,3.9,93.4,11,100,4.17,rain,0,0,56.5,43.6,3.6,1022.6,99.5,8,7.7,0.7,0,10,2024-02-16T07:33:44,2024-02-16T18:16:09,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-17,3,1.9,2.7,-1.5,-4.2,-2.7,-0.9,77,0.4,100,4.17,"rain,snow",0,0,46.8,33.5,14.6,1023.7,98.4,7.8,85.3,7.3,4,10,2024-02-17T07:32:25,2024-02-17T18:17:20,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-18,3,1.5,2.1,2,-4.2,-2.5,-3,69.1,0,0,0,snow,0,0,45.7,33.5,11.4,1026.4,93.4,6.7,145.4,12.7,5,10,2024-02-18T07:31:06,2024-02-18T18:18:31,0.29,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-19,6,1,3.4,3,-1.4,0.6,-0.6,75.7,0,0,0,rain,0,0,25.6,25.9,121.7,1025.3,97.3,9.1,151.3,13,6,10,2024-02-19T07:29:45,2024-02-19T18:19:42,0.32,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-20,7,5,5.8,6,0.1,2.7,4.3,90.4,0,0,0,rain,0,0,44.6,33.5,313.6,1024,93.5,9.1,118.9,10.2,5,10,2024-02-20T07:28:23,2024-02-20T18:20:53,0.36,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-21,6,4.6,5,2.5,0.8,1.6,2.1,81.4,0,0,0,rain,0,0,34.6,22.3,1.5,1027.6,98.4,10,72.6,6.2,3,10,2024-02-21T07:27:00,2024-02-21T18:22:03,0.39,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-22,6,3.7,4.8,5.1,0.6,2.6,1.8,80.9,99.3,100,4.17,rain,0,0,11.5,14.8,39.2,1027.3,99.1,9.8,18.9,1.5,1,10,2024-02-22T07:25:36,2024-02-22T18:23:13,0.42,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-23,6,3.8,4.8,6,-0.5,2.1,2.9,87.4,101.3,100,8.33,rain,0,0,40.3,22.3,52.4,1027.3,100,9.3,9,0.8,0,10,2024-02-23T07:24:11,2024-02-23T18:24:23,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-24,6,2,4.4,2.1,-2.5,0.5,-0.1,72.6,0,0,0,"rain,snow",0,0,39.6,29.5,12.9,1032.6,77.7,10,87.8,7.6,4,10,2024-02-24T07:22:45,2024-02-24T18:25:32,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-25,5,1,3,-0.2,-4.3,-1.9,-4.7,57.1,0,0,0,snow,0,0,36.4,37.1,17.5,1035.8,65.8,10,176.7,15.2,7,10,2024-02-25T07:21:18,2024-02-25T18:26:41,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-26,5,-2,2.1,2.2,-5.6,-1.3,-5.1,59.9,0,0,0,,0,0,23.4,18.4,18.7,1035.8,47.6,10,193.8,16.8,7,10,2024-02-26T07:19:50,2024-02-26T18:27:50,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-27,6,-3,1.3,6,-7.2,-0.8,-4.9,65.8,0,0,0,,0,0,16.2,18.4,15.6,1033.3,45,10.6,182.5,15.8,7,10,2024-02-27T07:18:22,2024-02-27T18:28:59,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB,remote"
"Baku,Azerbaijan",2024-02-28,7,-5,1.9,4.1,-6.1,-0.5,-3.8,67.7,0,0,0,,0,0,20.2,22.3,346.8,1032.6,72.1,10,174.8,15.2,7,10,2024-02-28T07:16:53,2024-02-28T18:30:07,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-02-29,8.2,0,3.9,7.3,-2.4,2.4,-1.3,69.8,0,0,0,,0,0,15.5,18.4,35.8,1032.2,65.8,10,195.5,16.8,7,10,2024-02-29T07:15:23,2024-02-29T18:31:14,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-01,9.1,-3,3.6,6.9,-3,2,-1.2,72.9,0,0,0,,0,0,28.4,25.9,151.1,1031.3,14.7,10,201.7,17.4,7,10,2024-03-01T07:13:52,2024-03-01T18:32:22,0.7,Clear,Clear conditions throughout the day.,clear-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-02,10.4,0,6.3,10.4,-2.6,4.3,1.5,73.1,0,0,0,,0,0,29.2,29.5,135.4,1025.2,56,10,163.8,14.1,6,10,2024-03-02T07:12:20,2024-03-02T18:33:29,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-03,11,3,7.2,11,-0.7,5.2,1.2,67.2,0,0,0,,0,0,26.6,33.5,133.5,1020.1,79.4,10,172.9,15,7,10,2024-03-03T07:10:48,2024-03-03T18:34:36,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-04,10,2,5.6,10,-1.2,3.9,1,73.6,0,0,0,,0,0,15.5,18.4,12.6,1020.1,94.1,10,168.9,14.7,6,10,2024-03-04T07:09:15,2024-03-04T18:35:43,0.8,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-05,11,1.8,6.1,11,-1.2,4.5,2.4,78.7,0,0,0,,0,0,21.2,14.8,298.7,1018.4,53.8,9.9,206,17.7,7,10,2024-03-05T07:07:42,2024-03-05T18:36:49,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-06,12.2,4,8.9,12.2,0.6,7.6,6.5,85.3,0,0,0,,0,0,39.6,40.7,159.5,1013.6,70.9,9.5,201.4,17.4,7,10,2024-03-06T07:06:08,2024-03-06T18:37:55,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-07,10,7,7.8,10,1.9,4.7,6,88.5,0,0,0,rain,0,0,58,40.7,332.1,1011.8,93.5,8.3,183.4,15.7,7,10,2024-03-07T07:04:33,2024-03-07T18:39:01,0.9,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-08,7,4.9,5.9,5,-0.5,1.8,3.4,83.7,0.1,100,4.17,rain,0,0,58.7,38.4,328.9,1016.5,97,10,91.3,7.9,6,10,2024-03-08T07:02:58,2024-03-08T18:40:07,0.93,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-09,7,5.8,6.1,6,2.1,4,4.3,88.8,1,100,4.17,rain,0,0,21.6,22.3,21.6,1016.9,100,6.8,45.3,4,2,10,2024-03-09T07:01:23,2024-03-09T18:41:12,0.96,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-10,7,5.8,6.3,3.4,1.4,2.7,4.6,88.5,2,100,4.17,rain,0,0,32.4,29.5,359.2,1019.6,95.9,9.8,38.8,3.4,2,10,2024-03-10T06:59:47,2024-03-10T18:42:17,0,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-11,9.9,4.3,6.5,8.6,2.4,4.6,4.2,85.5,0,0,0,,0,0,21.6,18.4,325.6,1022.9,72.4,10,77.4,6.5,5,10,2024-03-11T06:58:11,2024-03-11T18:43:22,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-12,8,5,6.5,6.2,1,3.4,2.7,77.5,0,0,0,rain,0,0,51.5,29.5,12.9,1028.4,88,10,198.2,17.1,8,10,2024-03-12T06:56:34,2024-03-12T18:44:26,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-13,9,5,7,7,1.8,4.1,3.8,80.4,0,0,0,rain,0,0,25.6,29.5,359.6,1026.5,94.8,10,56.9,5,2,10,2024-03-13T06:54:57,2024-03-13T18:45:31,0.1,Overcast,Cloudy skies throughout the day.,cloudy,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-14,12,6.6,9.4,12,4.3,7.9,5.3,76.2,0,0,0,,0,0,55.4,40.7,139.4,1025,83.2,10,143.8,12.4,6,10,2024-03-14T06:53:20,2024-03-14T18:46:35,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-15,13.3,7.9,10.2,13.3,4.9,9,6.6,79.9,0,0,0,,0,0,35.3,22.3,152,1018.2,57.2,8.4,220.3,19,8,10,2024-03-15T06:51:43,2024-03-15T18:47:39,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-16,12,7,8.8,12,3,6.7,5.6,81.2,0.3,100,8.33,rain,0,0,54,40.7,326.5,1015.2,60.5,8.2,222.5,19.3,8,10,2024-03-16T06:50:05,2024-03-16T18:48:43,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37864099999,UBBB"
"Baku,Azerbaijan",2024-03-17,12,8,9.6,12,5,8.2,5.5,75.9,0.1,100,4.17,rain,0,0,36.4,25.9,150,1019.5,89.4,10,111.1,9.6,4,10,2024-03-17T06:48:27,2024-03-17T18:49:46,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,UBBB
"Baku,Azerbaijan",2024-03-18,15,9,11.3,15,6.2,10.4,6.8,75.3,0.1,100,4.17,rain,0,0,24.8,22.3,141.7,1018.9,81.3,10,182.5,15.8,7,10,2024-03-18T06:46:49,2024-03-18T18:50:49,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,UBBB
"Baku,Azerbaijan",2024-03-19,9,6.3,6.8,5.8,0.5,1.9,5.8,93,18.7,100,87.5,rain,0,0,59.8,48.6,351.7,1014.1,99.5,15,10.6,0.9,0,10,2024-03-19T06:45:10,2024-03-19T18:51:53,0.3,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"UBBB,remote"
